diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"DB1012","Nonresident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1013","Resident","Deer","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"DB1014","Resident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1014","Nonresident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1015","Resident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1015","Nonresident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1016","Resident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1016","Nonresident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1017","Resident","Deer","Book Cliffs, North","MODELED","","permits_without_applicants_projection"
+"DB1017","Nonresident","Deer","Book Cliffs, North","MODELED","","permits_without_applicants_projection"
+"DB1018","Resident","Deer","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"DB1018","Nonresident","Deer","Book Cliffs, South","MODELED","","permits_without_applicants_projection"
+"DB1019","Resident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1019","Nonresident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1020","Resident","Deer","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"DB1020","Nonresident","Deer","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"DB1022","Resident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1022","Nonresident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1023","Resident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1023","Nonresident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1024","Resident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1024","Nonresident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1025","Resident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1025","Nonresident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1026","Resident","Deer","Cache, Crawford Mtn","MODELED","","permits_without_applicants_projection"
+"DB1026","Nonresident","Deer","Cache, Crawford Mtn","MODELED","","permits_without_applicants_projection"
+"DB1028","Resident","Deer","Fillmore","MODELED","","permits_without_applicants_projection"
+"DB1028","Nonresident","Deer","Fillmore","MODELED","","permits_without_applicants_projection"
+"DB1029","Resident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1029","Nonresident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1030","Resident","Deer","Kamas","MODELED","","permits_without_applicants_projection"
+"DB1030","Nonresident","Deer","Kamas","MODELED","","permits_without_applicants_projection"
+"DB1031","Resident","Deer","Dolores Triangle","MODELED","","permits_without_applicants_projection"
+"DB1032","Resident","Deer","Monroe","MODELED","","permits_without_applicants_projection"
+"DB1032","Nonresident","Deer","Monroe","MODELED","","permits_without_applicants_projection"
+"DB1033","Resident","Deer","Nine Mile","MODELED","","permits_without_applicants_projection"
+"DB1033","Nonresident","Deer","Nine Mile","MODELED","","permits_without_applicants_projection"
+"DB1034","Resident","Deer","Pine Valley","MODELED","","permits_without_applicants_projection"
+"DB1034","Nonresident","Deer","Pine Valley","MODELED","","permits_without_applicants_projection"
+"DB1037","Resident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1037","Nonresident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1038","Resident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1038","Nonresident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1039","Resident","Deer","Yellowstone","MODELED","","permits_without_applicants_projection"
+"DB1039","Nonresident","Deer","Yellowstone","MODELED","","permits_without_applicants_projection"
+"DB1040","Resident","Deer","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"DB1040","Nonresident","Deer","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"DB1041","Resident","Deer","Wasatch Mtns, East","MODELED","","permits_without_applicants_projection"
+"DB1041","Nonresident","Deer","Wasatch Mtns, East","MODELED","","permits_without_applicants_projection"
+"DB1042","Resident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1042","Nonresident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1043","Resident","Deer","Zion","MODELED","","permits_without_applicants_projection"
+"DB1043","Nonresident","Deer","Zion","MODELED","","permits_without_applicants_projection"
+"DB1044","Resident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1044","Nonresident","Deer","Book Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1045","Resident","Deer","Fillmore, Oak Creek LE","MODELED","","permits_without_applicants_projection"
+"DB1046","Resident","Deer","San Juan, Elk Ridge","MODELED","","permits_without_applicants_projection"
+"DB1047","Resident","Deer","Diamond Mtn","MODELED","","permits_without_applicants_projection"
+"DB1048","Resident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1048","Nonresident","Deer","West Desert, Vernon","MODELED","","permits_without_applicants_projection"
+"DB1053","Resident","Deer","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"DB1053","Nonresident","Deer","Mt Dutton","MODELED","","permits_without_applicants_projection"
+"DB1054","Resident","Deer","Ogden","MODELED","","permits_without_applicants_projection"
+"DB1054","Nonresident","Deer","Ogden","MODELED","","permits_without_applicants_projection"
+"DB1055","Resident","Deer","Fishlake","MODELED","","permits_without_applicants_projection"
+"DB1055","Nonresident","Deer","Fishlake","MODELED","","permits_without_applicants_projection"
+"DB1056","Resident","Deer","Book Cliffs","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1056","Nonresident","Deer","Book Cliffs","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"DB1058","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1058","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1065","Resident","Deer","North Slope","MODELED","","permits_without_applicants_projection"
+"DB1065","Nonresident","Deer","North Slope","MODELED","","permits_without_applicants_projection"
+"DB1073","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1073","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1074","Resident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1074","Nonresident","Deer","Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"DB1077","Resident","Deer","Box Elder","MODELED","","permits_without_applicants_projection"
+"DB1077","Nonresident","Deer","Box Elder","MODELED","","permits_without_applicants_projection"
+"DB1078","Resident","Deer","Cache","MODELED","","permits_without_applicants_projection"
+"DB1078","Nonresident","Deer","Cache","MODELED","","permits_without_applicants_projection"
+"DB1079","Resident","Deer","Manti/San Rafael","MODELED","","permits_without_applicants_projection"
+"DB1079","Nonresident","Deer","Manti/San Rafael","MODELED","","permits_without_applicants_projection"
+"DB1080","Resident","Deer","Nebo","MODELED","","permits_without_applicants_projection"
+"DB1080","Nonresident","Deer","Nebo","MODELED","","permits_without_applicants_projection"
+"DB1081","Resident","Deer","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"DB1081","Nonresident","Deer","La Sal Mtns","MODELED","","permits_without_applicants_projection"
+"DB1083","Resident","Deer","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"DB1083","Nonresident","Deer","Panguitch Lake","MODELED","","permits_without_applicants_projection"
+"DB1084","Resident","Deer","Boulder/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"DB1084","Nonresident","Deer","Boulder/Kaiparowits","MODELED","","permits_without_applicants_projection"
+"DB1085","Resident","Deer","San Juan, Abajo Mtns","MODELED","","permits_without_applicants_projection"
+"DB1085","Nonresident","Deer","San Juan, Abajo Mtns","MODELED","","permits_without_applicants_projection"
+"DB1086","Resident","Deer","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"DB1086","Nonresident","Deer","Vernal/Bonanza","MODELED","","permits_without_applicants_projection"
+"DB1087","Resident","Deer","Wasatch Mtns, West","MODELED","","permits_without_applicants_projection"
+"DB1087","Nonresident","Deer","Wasatch Mtns, West","MODELED","","permits_without_applicants_projection"
+"DB1090","Resident","Deer","Book Cliffs, Floy Canyon","MODELED","","permits_without_applicants_projection"
+"DB1090","Nonresident","Deer","Book Cliffs, Floy Canyon","MODELED","","permits_without_applicants_projection"
+"DB1091","Resident","Deer","Kaiparowits HAMSS","MODELED","","permits_without_applicants_projection"
+"DB1091","Nonresident","Deer","Kaiparowits HAMSS","MODELED","","permits_without_applicants_projection"
+"DB1100","Resident","Deer","Chalk Creek","MODELED","","permits_without_applicants_projection"
+"DB1100","Nonresident","Deer","Chalk Creek","MODELED","","permits_without_applicants_projection"
+"DB1101","Resident","Deer","East Canyon","MODELED","","permits_without_applicants_projection"
+"DB1101","Nonresident","Deer","East Canyon","MODELED","","permits_without_applicants_projection"
+"DB1103","Resident","Deer","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"DB1103","Nonresident","Deer","Morgan-South Rich","MODELED","","permits_without_applicants_projection"
+"DB1105","Resident","Deer","East Canyon","MODELED","","permits_without_applicants_projection"
+"DB1105","Nonresident","Deer","East Canyon","MODELED","","permits_without_applicants_projection"
+"DB1106","Resident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1106","Nonresident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1107","Resident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1107","Nonresident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1108","Resident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1108","Nonresident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1109","Resident","Deer","Thousand Lakes","MODELED","","permits_without_applicants_projection"
+"DB1110","Resident","Deer","Beaver, East","MODELED","","permits_without_applicants_projection"
+"DB1110","Nonresident","Deer","Beaver, East","MODELED","","permits_without_applicants_projection"
+"DB1111","Resident","Deer","Beaver, West","MODELED","","permits_without_applicants_projection"
+"DB1111","Nonresident","Deer","Beaver, West","MODELED","","permits_without_applicants_projection"
+"DB1112","Resident","Deer","West Desert, Swasey","MODELED","","permits_without_applicants_projection"
+"DB1112","Nonresident","Deer","West Desert, Swasey","MODELED","","permits_without_applicants_projection"
+"DB1113","Resident","Deer","Oquirrh/Tintic","MODELED","","permits_without_applicants_projection"
+"DB1113","Nonresident","Deer","Oquirrh/Tintic","MODELED","","permits_without_applicants_projection"
+"DB1114","Resident","Deer","Cedar/Stansbury","MODELED","","permits_without_applicants_projection"
+"DB1114","Nonresident","Deer","Cedar/Stansbury","MODELED","","permits_without_applicants_projection"
+"DB1115","Resident","Deer","Henry Mtns, Little Rockies","MODELED","","permits_without_applicants_projection"
+"DB1115","Nonresident","Deer","Henry Mtns, Little Rockies","MODELED","","permits_without_applicants_projection"
+"DB1116","Resident","Deer","San Juan, Mancos Mesa","MODELED","","permits_without_applicants_projection"
+"DB1116","Nonresident","Deer","San Juan, Mancos Mesa","MODELED","","permits_without_applicants_projection"
+"DB1119","Resident","Deer","Moab Valley","MODELED","","permits_without_applicants_projection"
+"DB1119","Nonresident","Deer","Moab Valley","MODELED","","permits_without_applicants_projection"
+"DB1120","Resident","Deer","Castle Valley","MODELED","","permits_without_applicants_projection"
+"DB1120","Nonresident","Deer","Castle Valley","MODELED","","permits_without_applicants_projection"
+"DB1200","Resident","Deer","Alton","MODELED","","permits_without_applicants_projection"
+"DB1201","Resident","Deer","Alton","MODELED","","permits_without_applicants_projection"
+"DB1202","Resident","Deer","Antelope Creek","MODELED","","permits_without_applicants_projection"
+"DB1203","Resident","Deer","Avintaquin Canyon","MODELED","","permits_without_applicants_projection"
+"DB1204","Resident","Deer","Bally Watts","MODELED","","permits_without_applicants_projection"
+"DB1205","Resident","Deer","Bar J Ranch","MODELED","","permits_without_applicants_projection"
+"DB1206","Resident","Deer","Bear Mountain","MODELED","","permits_without_applicants_projection"
+"DB1207","Resident","Deer","Bear Springs","MODELED","","permits_without_applicants_projection"
+"DB1208","Resident","Deer","Black Hawk","MODELED","","permits_without_applicants_projection"
+"DB1209","Resident","Deer","Blind Spring","MODELED","","permits_without_applicants_projection"
+"DB1211","Resident","Deer","Blue Spring Hills","MODELED","","permits_without_applicants_projection"
+"DB1212","Resident","Deer","Bluebell","MODELED","","permits_without_applicants_projection"
+"DB1213","Resident","Deer","Boobe Hole","MODELED","","permits_without_applicants_projection"
+"DB1215","Resident","Deer","Buckhorn Ranch","MODELED","","permits_without_applicants_projection"
+"DB1216","Resident","Deer","Castle Valley Outdoors","MODELED","","permits_without_applicants_projection"
+"DB1217","Resident","Deer","Causey Spring","MODELED","","permits_without_applicants_projection"
+"DB1219","Resident","Deer","Chimney Rock","MODELED","","permits_without_applicants_projection"
+"DB1222","Resident","Deer","Coldwater Ranch","MODELED","","permits_without_applicants_projection"
+"DB1224","Resident","Deer","Cotton Thomas","MODELED","","permits_without_applicants_projection"
+"DB1227","Resident","Deer","Deer Haven","MODELED","","permits_without_applicants_projection"
+"DB1228","Resident","Deer","Deseret","MODELED","","permits_without_applicants_projection"
+"DB1229","Resident","Deer","Dilly Ranch","MODELED","","permits_without_applicants_projection"
+"DB1230","Resident","Deer","Double R Ranch","MODELED","","permits_without_applicants_projection"
+"DB1231","Resident","Deer","Dove Creek","MODELED","","permits_without_applicants_projection"
+"DB1232","Resident","Deer","Durst Mountain","MODELED","","permits_without_applicants_projection"
+"DB1233","Resident","Deer","East Fork Chalk Creek","MODELED","","permits_without_applicants_projection"
+"DB1234","Resident","Deer","East Zion","MODELED","","permits_without_applicants_projection"
+"DB1236","Resident","Deer","Engineer Springs","MODELED","","permits_without_applicants_projection"
+"DB1237","Resident","Deer","Ensign Ranches","MODELED","","permits_without_applicants_projection"
+"DB1238","Resident","Deer","Folley Ridge","MODELED","","permits_without_applicants_projection"
+"DB1239","Resident","Deer","Fort Ranch","MODELED","","permits_without_applicants_projection"
+"DB1240","Resident","Deer","George Creek","MODELED","","permits_without_applicants_projection"
+"DB1241","Resident","Deer","Golden Spike","MODELED","","permits_without_applicants_projection"
+"DB1242","Resident","Deer","Grass Valley/Clark Canyon","MODELED","","permits_without_applicants_projection"
+"DB1243","Resident","Deer","Grazing Pasture","MODELED","","permits_without_applicants_projection"
+"DB1244","Resident","Deer","Green Canyon","MODELED","","permits_without_applicants_projection"
+"DB1245","Resident","Deer","Guildersleeve","MODELED","","permits_without_applicants_projection"
+"DB1246","Resident","Deer","Hardscrabble","MODELED","","permits_without_applicants_projection"
+"DB1248","Resident","Deer","Heaston East","MODELED","","permits_without_applicants_projection"
+"DB1249","Resident","Deer","Hiawatha","MODELED","","permits_without_applicants_projection"
+"DB1250","Resident","Deer","Indian Creek","MODELED","","permits_without_applicants_projection"
+"DB1251","Resident","Deer","Indian Head","MODELED","","permits_without_applicants_projection"
+"DB1252","Resident","Deer","Ingham Peak","MODELED","","permits_without_applicants_projection"
+"DB1253","Resident","Deer","Circle E Ranch","MODELED","","permits_without_applicants_projection"
+"DB1255","Resident","Deer","Johnson Mountain Ranch","MODELED","","permits_without_applicants_projection"
+"DB1256","Resident","Deer","Junction Valley","MODELED","","permits_without_applicants_projection"
+"DB1258","Resident","Deer","Little Red Creek","MODELED","","permits_without_applicants_projection"
+"DB1259","Resident","Deer","Lone Tree Tunnel Hollow","MODELED","","permits_without_applicants_projection"
+"DB1260","Resident","Deer","Middle Ridge","MODELED","","permits_without_applicants_projection"
+"DB1261","Resident","Deer","Minnie Maud Ridge","MODELED","","permits_without_applicants_projection"
+"DB1263","Resident","Deer","Moon Ranch","MODELED","","permits_without_applicants_projection"
+"DB1264","Resident","Deer","Mountain Meadow","MODELED","","permits_without_applicants_projection"
+"DB1265","Resident","Deer","Mountain Top","MODELED","","permits_without_applicants_projection"
+"DB1266","Resident","Deer","Mt Carmel","MODELED","","permits_without_applicants_projection"
+"DB1269","Resident","Deer","North Promontory","MODELED","","permits_without_applicants_projection"
+"DB1270","Resident","Deer","Nucor West","MODELED","","permits_without_applicants_projection"
+"DB1271","Resident","Deer","Oak Ranch","MODELED","","permits_without_applicants_projection"
+"DB1272","Resident","Deer","Old Woman Plateau","MODELED","","permits_without_applicants_projection"
+"DB1273","Resident","Deer","Park Valley Hereford","MODELED","","permits_without_applicants_projection"
+"DB1274","Resident","Deer","Patmos Ridge","MODELED","","permits_without_applicants_projection"
+"DB1275","Resident","Deer","Pine Canyon","MODELED","","permits_without_applicants_projection"
+"DB1277","Resident","Deer","Pocatello Valley","MODELED","","permits_without_applicants_projection"
+"DB1279","Resident","Deer","Preston Nutter Ranch","MODELED","","permits_without_applicants_projection"
+"DB1280","Resident","Deer","Promontory Point","MODELED","","permits_without_applicants_projection"
+"DB1281","Resident","Deer","Rattlesnake Pass","MODELED","","permits_without_applicants_projection"
+"DB1282","Resident","Deer","Redd Ranches","MODELED","","permits_without_applicants_projection"
+"DB1283","Resident","Deer","Roan Cliffs","MODELED","","permits_without_applicants_projection"
+"DB1285","Resident","Deer","Sand Creek","MODELED","","permits_without_applicants_projection"
+"DB1286","Resident","Deer","Pisgah Mountain","MODELED","","permits_without_applicants_projection"
+"DB1287","Resident","Deer","Scofield Canyons","MODELED","","permits_without_applicants_projection"
+"DB1288","Resident","Deer","Scofield West","MODELED","","permits_without_applicants_projection"
+"DB1289","Resident","Deer","Sharp Mountain","MODELED","","permits_without_applicants_projection"
+"DB1290","Resident","Deer","Skull Crack","MODELED","","permits_without_applicants_projection"
+"DB1291","Resident","Deer","Skull Valley South","MODELED","","permits_without_applicants_projection"
+"DB1292","Resident","Deer","Soldier Summit","MODELED","","permits_without_applicants_projection"
+"DB1293","Resident","Deer","South Canyon","MODELED","","permits_without_applicants_projection"
+"DB1294","Resident","Deer","Spring Creek Acres","MODELED","","permits_without_applicants_projection"
+"DB1295","Resident","Deer","Spring Creek/Dodge","MODELED","","permits_without_applicants_projection"
+"DB1298","Resident","Deer","Strawberry Ridge","MODELED","","permits_without_applicants_projection"
+"DB1299","Resident","Deer","Summit Point","MODELED","","permits_without_applicants_projection"
+"DB1300","Resident","Deer","Thatcher Mountain","MODELED","","permits_without_applicants_projection"
+"DB1301","Resident","Deer","Three C","MODELED","","permits_without_applicants_projection"
+"DB1303","Resident","Deer","North Peaks","MODELED","","permits_without_applicants_projection"
+"DB1304","Resident","Deer","Two Bear","MODELED","","permits_without_applicants_projection"
+"DB1305","Resident","Deer","Wallsburg","MODELED","","permits_without_applicants_projection"
+"DB1306","Resident","Deer","Washakie","MODELED","","permits_without_applicants_projection"
+"DB1308","Resident","Deer","West Hills","MODELED","","permits_without_applicants_projection"
+"DB1309","Resident","Deer","West Willow Creek Ranch","MODELED","","permits_without_applicants_projection"
+"DB1310","Resident","Deer","White's Valley","MODELED","","permits_without_applicants_projection"
+"DB1312","Resident","Deer","Woodruff Creek South","MODELED","","permits_without_applicants_projection"
+"DB1317","Resident","Deer","Jacob's Creek","MODELED","","permits_without_applicants_projection"
+"DB1320","Resident","Deer","Deer Creek","MODELED","","permits_without_applicants_projection"
+"DB1320","Nonresident","Deer","Deer Creek","MODELED","has_permits",""
+"DB1322","Resident","Deer","Pahvant Ensign","MODELED","","permits_without_applicants_projection"
